,output_queries
1357,inner hash join culture_company.book_club_id-book_club.book_club_id  seq scan culture_company hash seq scan table scan book_club.publisher
1358,inner nested loop index scan culture_company.company_name index scan book_club.book_club_id-culture_company.book_club_id
1359,aggregate  seq scan employee
1360,index scan employee.emp_num
1361,aggregate  seq scan class
1362,seq scan table scan department.emp_num
1363,seq scan table scan department.dept_name
1364,seq scan table scan department.dept_name
1365,seq scan table scan professor.dept_code
1366,seq scan table scan products.product_name
1367,index scan products.product_id)::text
1368,index scan products.product_id)::text
1369,seq scan table scan student.stu_gpa
1370,seq scan table scan student.stu_gpa
1371,inner nested loop inner nested loop index only scan research_outcomes.outcome_code seq scan table scan project_outcomes.outcome_code index only scan projects.project_id-project_outcomes.project_id
1372,inner nested loop inner nested loop index only scan research_outcomes.outcome_code seq scan table scan project_outcomes.outcome_code index scan projects.project_id-project_outcomes.project_id
1373,aggregate inner nested loop inner hash join member_of_club.clubid-club.clubid  seq scan member_of_club hash seq scan table scan club.clubname index scan student.stuid-member_of_club.stuid
1374,inner nested loop inner hash join member_of_club.clubid-club.clubid  seq scan member_of_club hash seq scan table scan club.clubname index scan student.stuid-member_of_club.stuid
1375,inner nested loop inner hash join member_of_club.clubid-club.clubid  seq scan member_of_club hash seq scan table scan club.clubname index scan student.stuid-member_of_club.stuid
1376,inner nested loop inner hash join member_of_club.clubid-club.clubid  seq scan member_of_club hash seq scan table scan club.clubname index only scan student.stuid-member_of_club.stuid
1377,seq scan table scan festival_detail.festival_name
1378,limit sort  seq scan festival_detail
1379,index scan artwork.artwork_id
1380,unique sort inner nested loop inner hash join nomination.festival_id-festival_detail.festival_id  seq scan nomination hash seq scan table scan festival_detail.year index scan artwork.artwork_id-nomination.artwork_id
1381,aggregate seq scan  seq scan phone
1382,aggregate seq scan  seq scan phone
1383,seq scan  seq scan phone
1384,aggregate inner hash join chip_model.model_name-phone.chip_model seq scan table scan chip_model.ram_mib hash aggregate  seq scan phone
1385,aggregate  seq scan customers
1386,aggregate  seq scan accounts
1387, seq scan faculty
1388, seq scan faculty
1389,aggregate sort seq scan table scan faculty.rank
1390,seq scan table scan manufacturers.name
1391,seq scan table scan manufacturers.name
1392,seq scan table scan manufacturers.headquarter
1393,seq scan table scan manufacturers.name
1394,seq scan table scan campuses.year
1395,seq scan table scan campuses.year
1396,seq scan table scan campuses.year
1397,seq scan table scan circuits.country
1398,inner hash join races.circuitid-circuits.circuitid seq scan table scan races.year hash  seq scan circuits
1399,inner hash join races.circuitid-circuits.circuitid seq scan table scan races.year hash seq scan table scan circuits.country
1400,seq scan table scan staff_department_assignments.job_title_code
1401,limit sort aggregate  seq scan staff_department_assignments
1402,sort aggregate  seq scan staff_department_assignments
1403,aggregate inner hash join journal_committee.editor_id-editor.editor_id  seq scan journal_committee hash  seq scan editor
1404,inner hash join journal_committee.editor_id-editor.editor_id  seq scan journal_committee hash seq scan table scan editor.name
1405,limit sort inner hash join journal_committee.editor_id-editor.editor_id  seq scan journal_committee hash  seq scan editor
1406,inner hash join student_addresses.address_id-addresses.address_id  seq scan student_addresses hash  seq scan addresses
1407,aggregate inner hash join student_addresses.address_id-addresses.address_id  seq scan student_addresses hash seq scan table scan addresses.state_province_county
1408,inner hash join student_addresses.address_id-addresses.address_id  seq scan student_addresses hash seq scan table scan addresses.state_province_county
1409, seq scan employees
1410,seq scan aggregate  seq scan employees
1411, seq scan customers_cards
1412,seq scan table scan film.director
1413,seq scan table scan film.director
1414,seq scan table scan rooms.bedtype
1415,unique sort seq scan table scan rooms.bedtype
1416,seq scan table scan rooms.bedtype
1417,seq scan table scan rooms.bedtype
1418,sort seq scan table scan rooms.bedtype
1419,aggregate  seq scan student
1420,setop append subquery scan  seq scan student subquery scan  seq scan participates_in
1421,aggregate  seq scan institution
1422,aggregate  seq scan institution
1423,seq scan table scan institution.type
1424,aggregate  seq scan employee
1425,limit sort  seq scan employee
1426,unique sort seq scan table scan song.languages
1427,setop append subquery scan unique sort seq scan table scan song.languages subquery scan unique sort seq scan table scan song.rating
1428,aggregate  seq scan camera_lens
1429,seq scan table scan camera_lens.name
1430,seq scan table scan camera_lens.name
1431, seq scan personfriend
1432,seq scan table scan bridge.name
1433,seq scan table scan bridge.name
1434,seq scan aggregate  seq scan bridge
1435,seq scan table scan bridge.name
1436,seq scan table scan film.title
1437,seq scan table scan film.title
1438, seq scan film
1439,seq scan table scan tourist_attractions.how_to_get_there
1440,seq scan table scan tourist_attractions.how_to_get_there
1441,seq scan table scan tourist_attractions.how_to_get_there
1442,seq scan table scan tourist_attractions.how_to_get_there
1443,seq scan table scan tourist_attractions.how_to_get_there
1444, seq scan faculty
1445,aggregate  seq scan student
1446,index scan student.stuid
1447,index scan student.stuid
1448, seq scan faculty
1449,inner hash join faculty_participates_in.actid-activity.actid inner hash join faculty_participates_in.facid-faculty.facid  seq scan faculty_participates_in hash  seq scan faculty hash  seq scan activity
1450,limit sort aggregate inner hash join project_staff.project_id-project_outcomes.project_id inner hash join project_staff.role_code::text-staff_roles.role_code::text  seq scan project_staff hash  seq scan staff_roles hash  seq scan project_outcomes
1451,seq scan table scan project_staff.project_id
1452,seq scan table scan project_outcomes.project_id
1453,inner hash join body_builder.people_id-people.people_id  seq scan body_builder hash  seq scan people
1454,inner hash join body_builder.people_id-people.people_id  seq scan body_builder hash seq scan table scan people.birth_date
1455,seq scan table scan people.name
1456,aggregate seq scan table scan airports.country
1457,aggregate seq scan table scan instructor.dept_name
1458,aggregate aggregate seq scan table scan instructor.dept_name seq scan table scan instructor.salary
1459,seq scan aggregate seq scan table scan instructor.dept_name
1460,aggregate  seq scan course_authors_and_tutors
1461,limit sort  seq scan train
1462,index scan physician.employeeid
1463,seq scan table scan physician.position
1464,inner hash join election.district-county.county_id  seq scan election hash seq scan table scan county.population
1465,seq scan table scan county.population
1466,aggregate seq scan table scan county.population
1467,seq scan table scan county.population
1468,inner hash join election.district-county.county_id  seq scan election hash seq scan table scan county.population
1469,inner hash join election.district-county.county_id  seq scan election hash seq scan table scan county.population
1470,index scan files.f_id
1471,aggregate append seq scan table scan files.formats seq scan table scan song.resolution
1472,index scan song.song_name)::text
1473,aggregate  seq scan airports
1474,aggregate  seq scan ref_colors
1475, seq scan products
1476,aggregate  seq scan member
1477,seq scan table scan member.name
1478,seq scan table scan member.name
1479,seq scan table scan member.name
1480, seq scan student
1481,aggregate  seq scan student
1482,aggregate  seq scan student
1483,limit sort aggregate  seq scan festival_detail
1484,aggregate seq scan table scan festival_detail.year
1485,seq scan table scan festival_detail.year
1486,aggregate seq scan table scan personfriend.name
1487,seq scan table scan personfriend.name
1488,aggregate  seq scan products
1489,seq scan aggregate  seq scan products
1490,seq scan aggregate  seq scan products
1491,index scan limit sort aggregate  seq scan office_locations
1492,index scan buildings.id
1493, seq scan actor
1494, seq scan city
1495, seq scan city
1496,seq scan table scan county_public_safety.name
1497,seq scan table scan county_public_safety.name
1498, seq scan people
1499,setop append subquery scan aggregate inner hash join pitstops.driverid-drivers.driverid  seq scan pitstops hash  seq scan drivers subquery scan aggregate inner hash join t2_1.driverid-t1_1.driverid  seq scan results hash  seq scan drivers
1500,aggregate inner hash join pitstops.driverid-drivers.driverid  seq scan pitstops hash  seq scan drivers
1501,aggregate inner hash join pitstops.driverid-drivers.driverid  seq scan pitstops hash  seq scan drivers
1502,aggregate inner hash join results.driverid-drivers.driverid  seq scan results hash  seq scan drivers
1503,inner hash join results.driverid-drivers.driverid  seq scan results hash seq scan table scan drivers.surname
1504,aggregate inner nested loop seq scan table scan drivers.surname materialize seq scan table scan results.rank
1505,index scan addresses.address_id
1506,seq scan table scan student_addresses.address_id
1507,seq scan table scan student_addresses.address_id
1508,aggregate  seq scan tracks
1509,aggregate  seq scan playlists
1510,aggregate  seq scan tracks
1511,limit sort  seq scan procedures
1512,limit sort  seq scan procedures
1513,aggregate  seq scan procedures
1514,limit sort inner nested loop inner hash join organization_contact_individuals.organization_id-organizations.organization_id  seq scan organization_contact_individuals hash seq scan table scan organizations.organization_name index scan individuals.individual_id-organization_contact_individuals.individual_id
1515,limit sort inner nested loop inner hash join organization_contact_individuals.organization_id-organizations.organization_id  seq scan organization_contact_individuals hash seq scan table scan organizations.organization_name index scan individuals.individual_id-organization_contact_individuals.individual_id
1516,limit sort inner nested loop inner hash join organization_contact_individuals.organization_id-organizations.organization_id  seq scan organization_contact_individuals hash seq scan table scan organizations.organization_name index only scan individuals.individual_id-organization_contact_individuals.individual_id
1517,aggregate  seq scan airlines
1518,index scan photos.photo_id
1519,seq scan table scan photos.name
1520,seq scan table scan photos.name
1521,inner nested loop seq scan table scan photos.name index scan tourist_attractions.tourist_attraction_id-photos.tourist_attraction_id
1522,aggregate  seq scan web_client_accelerator
1523,seq scan table scan web_client_accelerator.name
1524, seq scan web_client_accelerator
1525, seq scan web_client_accelerator
1526, seq scan catalogs
1527,sort aggregate  seq scan catalogs
1528,sort aggregate  seq scan catalogs
1529,seq scan table scan companies.headquarters
1530,seq scan table scan companies.name
1531,seq scan table scan companies.name
1532,limit sort  seq scan companies
1533,seq scan table scan companies.name
1534,aggregate inner hash join debate_people.affirmative-people.people_id  seq scan debate_people hash  seq scan people
1535,aggregate seq scan table scan debate_people.if_affirmative_win
1536,index scan research_staff.staff_id
1537,limit sort  seq scan candidate
1538,limit sort  seq scan candidate
1539,limit sort  seq scan candidate
1540,inner hash join claim_headers.claim_header_id-claims_documents.claim_id  seq scan claim_headers hash seq scan table scan claims_documents.document_type_code
1541,limit sort inner hash join claim_headers.claim_header_id-claims_documents.claim_id  seq scan claim_headers hash seq scan table scan claims_documents.document_type_code
1542,inner hash join claim_headers.claim_header_id-claims_documents.claim_id limit sort  seq scan claims_documents  seq scan claim_headers hash seq scan table scan claims_documents.created_date
1543,aggregate limit sort  seq scan claims_documents inner hash join claim_headers.claim_header_id-claims_documents.claim_id  seq scan claim_headers hash seq scan table scan claims_documents.created_date
1544,seq scan aggregate seq scan table scan manufacturers.headquarter
1545,seq scan aggregate seq scan table scan manufacturers.headquarter
1546,seq scan aggregate seq scan table scan manufacturers.headquarter
1547,seq scan aggregate seq scan table scan manufacturers.headquarter
1548,seq scan aggregate seq scan table scan manufacturers.headquarter
1549,seq scan aggregate seq scan table scan manufacturers.headquarter
1550,unique sort seq scan table scan musical.award
1551,unique sort seq scan table scan musical.award
1552,setop append subquery scan seq scan table scan musical.award subquery scan seq scan table scan musical.award
1553,aggregate seq scan table scan faculty.rank
1554,aggregate  seq scan faculty
1555,aggregate seq scan table scan faculty.rank
1556,aggregate bitmap heap scan bitmap index scan.actor_id
1557,seq scan table scan ship.name
1558,seq scan table scan ship.tonnage
1559,limit sort  seq scan ship
1560,seq scan table scan skills.skill_id
1561,aggregate  seq scan skills_required_to_fix
1562,index scan skills.skill_id
1563,limit sort aggregate inner hash join skills_required_to_fix.skill_id-skills.skill_id  seq scan skills_required_to_fix hash  seq scan skills
1564,aggregate  seq scan player
1565, seq scan player
1566,seq scan table scan instructor.dept_name
1567,aggregate seq scan table scan instructor.dept_name
1568,limit sort seq scan table scan instructor.dept_name
1569,limit sort seq scan table scan instructor.dept_name
1570,aggregate  seq scan candidate
1571,aggregate  seq scan candidate
1572,aggregate  seq scan candidate
1573,aggregate  seq scan candidate
1574,aggregate  seq scan candidate
1575,limit sort  seq scan dorm
1576,aggregate aggregate  seq scan dorm inner hash join lives_in.dormid-dorm.dormid  seq scan lives_in hash seq scan table scan dorm.student_capacity
1577,aggregate aggregate  seq scan dorm inner nested loop inner hash join lives_in.dormid-dorm.dormid  seq scan lives_in hash seq scan table scan dorm.student_capacity index scan student.stuid-lives_in.stuid
1578,unique sort seq scan table scan team.name
1579,sort seq scan table scan architect.gender
1580,sort seq scan table scan architect.gender
1581,seq scan table scan architect.gender
1582,sort seq scan table scan architect.gender
1583,aggregate inner hash join accelerator_compatible_browser.accelerator_id-web_client_accelerator.id  seq scan accelerator_compatible_browser hash  seq scan web_client_accelerator
1584,aggregate  seq scan accelerator_compatible_browser
1585,seq scan table scan web_client_accelerator.name
1586,seq scan table scan web_client_accelerator.operating_system
1587, seq scan customers
1588, seq scan policies
1589,limit sort  seq scan city
1590,limit sort  seq scan city
1591,seq scan table scan city.city
1592, seq scan player_coach
1593,seq scan table scan coach.gender
1594,aggregate  seq scan staff_department_assignments
1595,sort aggregate  seq scan staff_department_assignments
1596,limit sort aggregate  seq scan staff_department_assignments
1597,aggregate  seq scan ship
1598, seq scan staff
1599,seq scan table scan loan.loan_type
1600, seq scan apartment_buildings
1601,inner hash join apartments.building_id-apartment_buildings.building_id seq scan table scan apartments.bedroom_count hash  seq scan apartment_buildings
1602,inner hash join apartments.building_id-apartment_buildings.building_id seq scan table scan apartments.bathroom_count hash  seq scan apartment_buildings
1603,aggregate seq scan table scan perpetrator.country
1604,seq scan table scan perpetrator.country
1605,index scan perpetrator.perpetrator_id
1606,aggregate  seq scan perpetrator
1607,aggregate  seq scan manufacturers
1608,aggregate  seq scan products
1609,inner hash join orders.order_id-order_items.order_id  seq scan orders hash  seq scan order_items
1610,inner hash join orders.order_id-order_items.order_id  seq scan orders hash  seq scan order_items
1611,inner hash join order_items.order_id-orders.order_id  seq scan order_items hash seq scan table scan orders.date_order_placed
1612,seq scan table scan physician.name
1613,aggregate inner hash join orders.order_id-invoices.order_id  seq scan orders hash  seq scan invoices
1614,aggregate inner hash join orders.order_id-invoices.order_id  seq scan orders hash  seq scan invoices
1615,aggregate  seq scan participants
1616,seq scan table scan participants.participant_details
1617,limit sort aggregate  seq scan participants
1618,seq scan table scan participants.participant_details
1619,aggregate seq scan table scan student.sex
1620,aggregate seq scan table scan student.sex
1621,aggregate seq scan table scan student.age
1622,seq scan table scan student.age
1623,aggregate seq scan table scan student.age
1624,seq scan table scan student.age
1625,limit sort  seq scan user_profiles
1626,seq scan table scan user_profiles.name
1627,limit sort  seq scan user_profiles
1628,seq scan table scan user_profiles.name
1629,seq scan table scan user_profiles.name
1630,aggregate  seq scan claims_processing_stages
1631,aggregate  seq scan claims_processing
1632,aggregate  seq scan claims_processing_stages
1633,seq scan table scan entrepreneur.investor
1634,limit sort  seq scan entrepreneur
1635,limit sort  seq scan entrepreneur
1636,aggregate  seq scan class
1637,seq scan table scan class.crs_code
1638,seq scan table scan manufacturers.headquarter
1639,seq scan table scan manufacturers.revenue
1640,seq scan table scan manufacturers.revenue
1641,aggregate inner hash join sportsinfo.stuid-student.stuid  seq scan sportsinfo hash seq scan table scan student.fname
1642,aggregate inner hash join sportsinfo.stuid-student.stuid  seq scan sportsinfo hash seq scan table scan student.fname
1643,index scan limit sort aggregate  seq scan sportsinfo
1644,limit sort aggregate  seq scan sportsinfo
1645,seq scan table scan university.school
1646,seq scan table scan university.school
1647,seq scan table scan university.school
1648,index scan match_season.season
1649,index scan match_season.season
1650,index scan match_season.season
1651,setop append subquery scan seq scan table scan match_season.position subquery scan seq scan table scan match_season.position
1652, seq scan employees
1653,limit sort  seq scan candidate
1654,limit sort  seq scan candidate
1655,limit sort  seq scan candidate
1656,aggregate inner hash join roller_coaster.country_id-country.country_id  seq scan roller_coaster hash  seq scan country
1657,aggregate inner hash join roller_coaster.country_id-country.country_id  seq scan roller_coaster hash  seq scan country
1658,aggregate inner hash join roller_coaster.country_id-country.country_id  seq scan roller_coaster hash  seq scan country
1659,inner hash join roller_coaster.country_id-country.country_id  seq scan roller_coaster hash seq scan table scan country.name
1660,aggregate  seq scan student_addresses
1661,limit sort  seq scan student_addresses
1662,limit sort inner hash join student_addresses.address_id-addresses.address_id  seq scan student_addresses hash  seq scan addresses
1663,inner hash join dorm.dormid-lives_in.dormid  seq scan dorm hash inner hash join lives_in.stuid-student.stuid  seq scan lives_in hash seq scan table scan student.lname
1664,inner hash join dorm_amenity.amenid-has_amenity.amenid  seq scan dorm_amenity hash inner hash join has_amenity.dormid-dorm.dormid  seq scan has_amenity hash inner hash join dorm.dormid-lives_in.dormid  seq scan dorm hash inner hash join lives_in.stuid-student.stuid  seq scan lives_in hash seq scan table scan student.lname
1665,inner hash join dorm_amenity.amenid-has_amenity.amenid  seq scan dorm_amenity hash inner hash join has_amenity.dormid-dorm.dormid  seq scan has_amenity hash inner hash join dorm.dormid-lives_in.dormid  seq scan dorm hash inner hash join lives_in.stuid-student.stuid  seq scan lives_in hash seq scan table scan student.lname
1666,inner hash join dorm_amenity.amenid-has_amenity.amenid aggregate  seq scan student  seq scan dorm_amenity hash inner hash join has_amenity.dormid-dorm.dormid  seq scan has_amenity hash inner hash join dorm.dormid-lives_in.dormid  seq scan dorm hash inner hash join lives_in.stuid-student.stuid  seq scan lives_in hash seq scan table scan student.age
1667,inner nested loop limit sort aggregate inner hash join t1_1.dormid-t4_1.dormid  seq scan dorm hash inner hash join t4_1.stuid-t5_1.stuid  seq scan lives_in hash seq scan table scan student.sex inner hash join dorm_amenity.amenid-has_amenity.amenid  seq scan dorm_amenity hash seq scan table scan has_amenity.dormid materialize inner nested loop inner hash join student.stuid-lives_in.stuid  seq scan student hash seq scan table scan lives_in.dormid materialize seq scan table scan dorm.dormid
1668,inner hash join dorm_amenity.amenid-has_amenity.amenid aggregate  seq scan dorm  seq scan dorm_amenity hash inner hash join has_amenity.dormid-dorm.dormid  seq scan has_amenity hash seq scan table scan dorm.student_capacity
1669, seq scan student_course_registrations
1670,seq scan table scan manufacturers.name
1671,seq scan table scan manufacturers.headquarter
1672,seq scan table scan manufacturers.name
1673,aggregate seq scan table scan manufacturers.headquarter
1674,aggregate inner hash join part_faults.part_id-parts.part_id  seq scan part_faults hash  seq scan parts
1675,aggregate inner hash join part_faults.part_id-parts.part_id  seq scan part_faults hash  seq scan parts
1676,aggregate inner hash join part_faults.part_id-parts.part_id  seq scan part_faults hash  seq scan parts
1677,aggregate  seq scan course
1678,aggregate  seq scan customers
1679, seq scan customers
1680,limit sort aggregate inner hash join customer_orders.customer_id::text-customers.customer_id::text  seq scan customer_orders hash  seq scan customers
1681,seq scan table scan procedures.cost
1682,inner nested loop inner nested loop seq scan table scan physician.name bitmap heap scan bitmap index scan.physician-physician.employeeid index scan procedures.code-trained_in.treatment
1683,inner nested loop inner nested loop seq scan table scan physician.name bitmap heap scan bitmap index scan.physician-physician.employeeid index only scan procedures.code-trained_in.treatment
1684,aggregate  seq scan stadium
1685,index scan engineer_visits.engineer_visit_id
1686,seq scan table scan engineer_visits.engineer_id
1687,seq scan table scan engineer_visits.engineer_id
1688,aggregate seq scan table scan city.regional_population
1689,aggregate seq scan table scan city.regional_population
1690,seq scan table scan city.regional_population
1691,limit sort  seq scan apartments
1692,limit sort  seq scan apartments
1693,seq scan table scan apartments.apt_number
1694, seq scan allergy_type
1695, seq scan allergy_type
1696,aggregate  seq scan allergy_type
1697,aggregate inner hash join has_allergy.allergy::text-allergy_type.allergy::text  seq scan has_allergy hash seq scan table scan allergy_type.allergytype
1698,limit sort  seq scan buildings
1699,seq scan table scan buildings.name
1700,limit sort  seq scan buildings
1701,aggregate inner hash join voting_record.class_senator_vote-student.stuid  seq scan voting_record hash seq scan table scan student.city_code
1702,aggregate inner hash join student.stuid-voting_record.class_senator_vote  seq scan student hash seq scan table scan voting_record.election_cycle
1703,unique sort inner hash join student.stuid-voting_record.class_senator_vote  seq scan student hash seq scan table scan voting_record.election_cycle
1704,aggregate seq scan table scan student.major
1705,seq scan table scan student.major
1706,group sort inner nested loop inner hash join member_of_club.stuid-student.stuid  seq scan member_of_club hash seq scan table scan student.major index scan club.clubid-member_of_club.clubid
1707,sort aggregate sort inner nested loop inner hash join member_of_club.stuid-student.stuid  seq scan member_of_club hash seq scan table scan student.major index scan club.clubid-member_of_club.clubid
1708,seq scan table scan apartments.apt_number
1709,seq scan table scan apartments.apt_number
1710,seq scan table scan apartments.building_id
1711,aggregate  seq scan apartments
1712,seq scan table scan apartments.apt_number
1713,unique sort inner nested loop inner hash join prescribes.medication-medication.code  seq scan prescribes hash seq scan table scan medication.brand index scan physician.employeeid-prescribes.physician
1714,unique sort inner nested loop inner hash join prescribes.medication-medication.code  seq scan prescribes hash seq scan table scan medication.brand index only scan physician.employeeid-prescribes.physician
1715,inner nested loop inner hash join prescribes.medication-medication.code  seq scan prescribes hash seq scan table scan medication.brand index only scan physician.employeeid-prescribes.physician
1716, seq scan technician
1717,inner hash join repair_assignment.technician_id::doubleprecision-technician.technician_id inner hash join repair_assignment.machine_id-machine.machine_id  seq scan repair_assignment hash  seq scan machine hash  seq scan technician
1718,unique sort seq scan table scan operate_company.name
1719,seq scan table scan operate_company.name
1720,seq scan table scan ref_colors.color_description
1721,bitmap heap scan bitmapor bitmap index scan.product_category_code)::text bitmap index scan.product_category_code)::text
1722,index scan products.product_id)::text
1723,aggregate inner hash join apartments.apt_id-apartment_bookings.apt_id  seq scan apartments hash seq scan table scan apartment_bookings.booking_status_code
1724,inner hash join apartments.apt_id-apartment_bookings.apt_id  seq scan apartments hash seq scan table scan apartment_bookings.booking_status_code
1725,unique sort inner hash join apartments.apt_id-apartment_bookings.apt_id  seq scan apartments hash seq scan table scan apartment_bookings.booking_status_code
1726,aggregate  seq scan student
1727,inner hash join degrees.campus-campuses.id  seq scan degrees hash seq scan table scan campuses.campus
1728,inner hash join degrees.campus-campuses.id bitmap heap scan bitmap index scan.year hash seq scan table scan campuses.campus
1729, seq scan department
1730,inner nested loop index only scan department.dept_code seq scan table scan course.dept_code
1731,aggregate inner nested loop index only scan department.dept_code seq scan table scan course.dept_code
1732,seq scan table scan student.fname
1733,seq scan table scan student.fname
1734,seq scan table scan student.fname
1735,aggregate  seq scan employees
1736,limit sort aggregate  seq scan employees
1737,aggregate seq scan table scan employees.role_code
1738,setop append subquery scan  seq scan people subquery scan inner hash join t2.people_id-t1.people_id  seq scan body_builder hash  seq scan people
1739,setop append subquery scan  seq scan people subquery scan inner hash join t2.people_id-t1.people_id  seq scan body_builder hash  seq scan people
1740, seq scan submission
1741,seq scan table scan submission.college
1742,aggregate  seq scan student
1743,aggregate  seq scan student
1744,aggregate  seq scan student
1745, seq scan instructor
1746,seq scan table scan instructor.dept_name
1747,aggregate seq scan table scan instructor.name seq scan table scan instructor.salary
1748,seq scan seq scan table scan instructor.name
1749,aggregate  seq scan apartments
1750,aggregate  seq scan apartments
1751,aggregate  seq scan apartments
1752,aggregate  seq scan apartments
1753,limit sort aggregate  seq scan apartments
1754,aggregate  seq scan services
1755,seq scan table scan services.service_type_code
1756,aggregate  seq scan organizations
1757,aggregate  seq scan files
1758, seq scan files
1759,seq scan table scan files.duration
1760,seq scan table scan files.duration
1761,seq scan table scan tryout.ppos
1762,inner nested loop aggregate  seq scan savings semi hash join accounts.name-t1_1.name  seq scan accounts hash inner hash join t2_1.custid-t1_1.custid seq scan table scan savings.balance hash  seq scan accounts index scan checking.custid-accounts.custid
1763,aggregate  seq scan has_allergy
1764,aggregate  seq scan has_allergy
1765,aggregate  seq scan has_allergy
1766,seq scan table scan member.name
1767,seq scan table scan member.name
1768,seq scan table scan member.name
1769,index scan member.member_id
1770,seq scan table scan member.name
1771, seq scan employee
1772,aggregate  seq scan player
1773,seq scan aggregate  seq scan classroom
1774,aggregate  seq scan classroom
1775,limit sort  seq scan classroom
1776,limit sort  seq scan classroom
1777,aggregate  seq scan classroom
1778,aggregate  seq scan branch
1779,aggregate  seq scan branch
1780,index scan employees.employee_id
1781,index scan employees.employee_id
1782,aggregate index scan employees.employee_id seq scan table scan employees.department_id
1783,seq scan table scan church.name
1784,seq scan table scan church.name
1785,seq scan table scan church.name
1786,seq scan table scan church.name
1787,seq scan table scan church.organized_by
1788,aggregate  seq scan church
1789,seq scan  seq scan school_bus
1790,seq scan  seq scan school_bus
1791,semi nested loop seq scan table scan school.location bitmap heap scan bitmap index scan.school_id-school.school_id
1792,semi nested loop seq scan table scan school.location bitmap heap scan bitmap index scan.school_id-school.school_id
1793,aggregate seq scan table scan school.location
1794,aggregate seq scan table scan timed_status_of_things.status_of_thing_code
1795,aggregate index only scan timed_status_of_things.date_and_date
1796,unique sort inner nested loop index only scan timed_status_of_things.date_and_date index scan things.thing_id-timed_status_of_things.thing_id
1797,unique sort seq scan table scan things.type_of_thing_code
1798,index scan grants.grant_id
1799,index scan grants.grant_id
1800,aggregate  seq scan match_season
1801,seq scan table scan match_season.college
1802,seq scan table scan match_season.college
1803,aggregate seq scan table scan match_season.college
1804,seq scan table scan match_season.college
1805,inner nested loop seq scan table scan stores.store_name index scan addresses.address_id-stores.address_id
1806,seq scan table scan stores.store_name
1807,inner hash join apartment_bookings.apt_id-apartments.apt_id  seq scan apartment_bookings hash seq scan table scan apartments.bedroom_count
1808,inner hash join apartment_bookings.apt_id-apartments.apt_id  seq scan apartment_bookings hash seq scan table scan apartments.apt_number
1809,inner hash join apartment_bookings.apt_id-apartments.apt_id  seq scan apartment_bookings hash seq scan table scan apartments.building_id
1810,inner hash join apartment_bookings.apt_id-apartments.apt_id  seq scan apartment_bookings hash seq scan table scan apartments.bedroom_count
1811,seq scan table scan enzyme.location
1812,inner nested loop inner nested loop seq scan table scan enzyme.location bitmap heap scan bitmap index scan.enzyme_id-enzyme.id index scan medicine.id-medicine_enzyme_interaction.medicine_id
1813,unique sort inner nested loop seq scan table scan enzyme.name bitmap heap scan bitmap index scan.enzyme_id-enzyme.id
1814,aggregate inner hash join exhibition_record.exhibition_id-exhibition.exhibition_id seq scan table scan exhibition_record.attendance hash  seq scan exhibition
1815,aggregate inner hash join exhibition_record.exhibition_id-exhibition.exhibition_id  seq scan exhibition_record hash seq scan table scan exhibition.ticket_price
1816,inner hash join exhibition_record.exhibition_id-exhibition.exhibition_id seq scan table scan exhibition_record.attendance hash  seq scan exhibition
1817,limit sort  seq scan exhibition
1818,limit sort  seq scan exhibition
1819,aggregate  seq scan shops
1820, seq scan shops
1821,inner nested loop seq scan table scan tourist_attractions.how_to_get_there index only scan shops.shop_id-tourist_attractions.tourist_attraction_id
1822,inner nested loop seq scan table scan tourist_attractions.how_to_get_there index only scan shops.shop_id-tourist_attractions.tourist_attraction_id
1823,inner nested loop seq scan table scan tourist_attractions.how_to_get_there index scan shops.shop_id-tourist_attractions.tourist_attraction_id
1824,aggregate inner hash join plays_games.gameid-video_games.gameid  seq scan plays_games hash  seq scan video_games
1825, seq scan branch
1826, seq scan rooms
1827,limit sort  seq scan rooms
1828,limit sort  seq scan rooms
1829, seq scan school_bus
1830, seq scan school_bus
1831,limit sort inner hash join school_bus.driver_id-driver.driver_id  seq scan school_bus hash  seq scan driver
1832,aggregate seq scan  seq scan film_market_estimation
1833,seq scan  seq scan film_market_estimation
1834, seq scan mountain
1835,aggregate seq scan table scan mountain.height
1836,seq scan table scan mountain.height
1837,seq scan table scan mountain.height
1838,limit sort seq scan table scan mountain.height
1839,seq scan table scan mountain.height
1840,seq scan table scan mountain.height
1841,setop append subquery scan seq scan table scan mountain.height subquery scan seq scan table scan mountain.height
1842,seq scan table scan personfriend.friend
1843, seq scan list
1844,aggregate seq scan table scan financial_transactions.transaction_amount
1845,aggregate seq scan table scan financial_transactions.transaction_amount
1846,limit sort aggregate  seq scan financial_transactions
1847,aggregate  seq scan customers
1848,aggregate seq scan table scan companies.industry
1849,seq scan table scan student.fname
1850,seq scan table scan student.lname
1851,seq scan table scan student.city_code
1852,limit sort aggregate  seq scan student
1853,aggregate inner hash join dorm_amenity.amenid-has_amenity.amenid  seq scan dorm_amenity hash inner hash join has_amenity.dormid-dorm.dormid  seq scan has_amenity hash seq scan table scan dorm.dorm_name
1854,seq scan table scan dorm.student_capacity
1855,aggregate  seq scan products
1856,limit sort inner hash join prescribes.physician-physician.employeeid  seq scan prescribes hash  seq scan physician
1857,seq scan table scan instructor.dept_name
1858,inner nested loop seq scan table scan artist.preferred_genre seq scan table scan song.languages
